Entity,Code,Year,Annual CO2 emissions from land-use change,Annual CO2 emissions from fossil fuels and industry
Oceania,,2010,556363650,452128000
Oceania,,2011,296698430,450865600
Oceania,,2012,188466750,454608350
Oceania,,2013,197654600,447430400
Oceania,,2014,113158690,443793100
Oceania,,2015,73797944,452367230
Oceania,,2016,125016990,460575840
Oceania,,2017,80095010,465370300
Oceania,,2018,56115810,468454430
Oceania,,2019,39749308,470116400
Oceania,,2020,29793086,447291680
Oceania,,2021,23166704,437097300
Oceania,,2022,13400385,441077630
South America,,1850,203782620,
South America,,1851,230461940,
South America,,1852,231389470,
South America,,1853,245906200,
South America,,1854,251694370,
South America,,1855,251119650,
South America,,1856,251663410,
South America,,1857,251874020,
South America,,1858,250399660,
South America,,1859,260641500,
South America,,1860,214964690,
South America,,1861,186553300,
South America,,1862,176549920,
South America,,1863,165714180,
South America,,1864,164904690,
South America,,1865,157518220,
South America,,1866,158071150,
South America,,1867,150223780,
South America,,1868,147614350,
South America,,1869,138765570,
South America,,1870,179047260,
South America,,1871,190714560,
South America,,1872,194257660,
South America,,1873,192655540,
South America,,1874,197826500,
South America,,1875,198228480,
South America,,1876,201214380,
South America,,1877,213241650,
South America,,1878,213725300,
South America,,1879,211667800,
South America,,1880,265265870,
South America,,1881,294141280,
South America,,1882,313306900,
South America,,1883,327581900,
South America,,1884,336333300,3664
South America,,1885,340995600,3664
South America,,1886,345012100,7328
South America,,1887,359324480,1091872
South America,,1888,358599520,897680
South America,,1889,368354020,1762384
South America,,1890,364636830,1381328
South America,,1891,364949570,985616
South America,,1892,360393180,1450944
South America,,1893,366432000,1601168
South America,,1894,373760830,2033520
South America,,1895,373955300,2828608
South America,,1896,378954600,2879904
South America,,1897,372407970,2758992
South America,,1898,375988480,3176688
South America,,1899,381810430,3715296
South America,,1900,456411200,3165696
South America,,1901,497382180,6401008
South America,,1902,523568900,7379296
South America,,1903,538443500,7676080
South America,,1904,551869600,8665360
South America,,1905,561507200,9211296
South America,,1906,564574900,12329360
South America,,1907,572172800,12684768
South America,,1908,583829760,14886832
South America,,1909,585533630,13406576
South America,,1910,691823200,17246448
South America,,1911,740662300,19162720
South America,,1912,777060350,19990784
South America,,1913,796169000,21122960
South America,,1914,810248900,17195152
South America,,1915,821969660,15088352
South America,,1916,835436400,13619088
South America,,1917,843942000,10867424
South America,,1918,853986800,10999328
South America,,1919,859320600,12900944
South America,,1920,953948000,14641344
South America,,1921,1014568700,14428832
South America,,1922,1051936800,17162176
South America,,1923,1058863200,19759952
South America,,1924,1076352000,24332624
South America,,1925,1090506400,26384464
South America,,1926,1105324300,27381072
South America,,1927,1107756500,30081440
South America,,1928,1117115600,31427830
South America,,1929,1117313700,34424330
South America,,1930,932093950,29122492
South America,,1931,850926700,25545738
South America,,1932,808938200,28960146
South America,,1933,774002900,32898528
South America,,1934,751637100,37257450
South America,,1935,730197500,41081412
South America,,1936,705716000,39596510
South America,,1937,697997400,50161732
South America,,1938,689023200,46272796
South America,,1939,677828860,47060380
South America,,1940,878165060,50716700
South America,,1941,951531300,50752570
South America,,1942,986524860,48166196
South America,,1943,1008209660,48569504
South America,,1944,1014921540,53866372
South America,,1945,1026268500,54137150
South America,,1946,1027118340,118776020
South America,,1947,1022334140,62107070
South America,,1948,1028037760,69504090
South America,,1949,1028630800,70824630
South America,,1950,1294903800,112569750
South America,,1951,1434100700,131276180
South America,,1952,1515484700,141463470
South America,,1953,1587726600,140631970
South America,,1954,1653513100,151041460
South America,,1955,1701361400,170065740
South America,,1956,1742346500,184167710
South America,,1957,1817002400,192903300
South America,,1958,1892958200,178736500
South America,,1959,1983607600,196974220
South America,,1960,1880311700,199140540
South America,,1961,1934354300,201756400
South America,,1962,1842174500,215629970
South America,,1963,1824006400,219379200
South America,,1964,1927337600,230147580
South America,,1965,1739011700,240092670
South America,,1966,1660857300,251989390
South America,,1967,1676345200,267328100
South America,,1968,1756113800,287605000
South America,,1969,1657306500,311235260
South America,,1970,2073309200,337826140
South America,,1971,1733827200,346539170
South America,,1972,1676579500,362556700
South America,,1973,1677884300,392667400
South America,,1974,1684841300,416530270
South America,,1975,1709731700,411657630
South America,,1976,1808869600,419328960
South America,,1977,1737875200,434808350
South America,,1978,1781673900,462110140
South America,,1979,1801756000,494336160
South America,,1980,1853801700,508353860
South America,,1981,1924294100,489719070
South America,,1982,1897022100,490869630
South America,,1983,1932009700,485836380
South America,,1984,1944734800,491463070
South America,,1985,1520963200,501802700
South America,,1986,1743940600,529758620
South America,,1987,1737635200,557251900
South America,,1988,1663289300,580149570
South America,,1989,1648276000,579468740
South America,,1990,1770248400,599200260
South America,,1991,1902269400,606668860
South America,,1992,1992787000,618657300
South America,,1993,1901512000,653444400
South America,,1994,2440091600,656305860
South America,,1995,2473781000,689413000
South America,,1996,2263218200,719730100
South America,,1997,2506996700,766787600
South America,,1998,2851416800,826148800
South America,,1999,2723641300,812354050
South America,,2000,2360513300,811730050
South America,,2001,2185831000,791288060
South America,,2002,2387617800,819469060
South America,,2003,3933802800,820048260
South America,,2004,2977289500,856521860
South America,,2005,2605036800,881097860
South America,,2006,2356052700,909007400
South America,,2007,2052987000,943791740
South America,,2008,1822263400,987600000
South America,,2009,1829450800,961180500
South America,,2010,1565469700,1072131140
South America,,2011,1655177700,1088917200
South America,,2012,1925601400,1143867000
South America,,2013,1685472800,1208389400
South America,,2014,1690190300,1228455700
South America,,2015,1697344400,1193402900
South America,,2016,1560742700,1151329200
South America,,2017,1368615400,1133713200
South America,,2018,1119260400,1067226100
South America,,2019,1417044100,1067116200
South America,,2020,1173796000,961400300
South America,,2021,1288220500,1085906400
South America,,2022,1227275100,1085392400
